####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：12-10-2023 09:00:50
# 使用模版：V2RaySE 默认模版
# 节点数量：406
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_37","type":"ss","server":"145.239.1.100","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_38","type":"ss","server":"145.239.1.100","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_39","type":"ss","server":"145.239.1.100","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_40","type":"ss","server":"145.239.1.100","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_41","type":"ss","server":"145.239.1.100","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_42","type":"ss","server":"145.239.1.100","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_43","type":"ss","server":"145.239.1.100","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_44","type":"ss","server":"145.239.1.100","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_45","type":"ss","server":"145.239.1.100","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_46","type":"ss","server":"145.239.1.100","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_47","type":"ss","server":"145.239.1.100","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_48","type":"ss","server":"145.239.1.100","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_30","type":"ss","server":"217.182.21.113","port":51348,"password":"rlCQxFQfer4EDor8","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_31","type":"ss","server":"195.154.185.174","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_32","type":"ss","server":"57.128.32.80","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_33","type":"ss","server":"57.128.32.83","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_34","type":"ss","server":"57.128.75.84","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_35","type":"ss","server":"37.59.21.133","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_36","type":"ss","server":"37.59.21.132","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_37","type":"ss","server":"37.59.21.131","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_38","type":"ss","server":"37.59.21.130","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_39","type":"ss","server":"37.59.21.129","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_40","type":"ss","server":"146.59.0.7","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_41","type":"ss","server":"5.135.8.210","port":443,"password":"h8JyFMsuMCHE1fBzVK5K0ljYerR/Tdw9AyaqqdKocSs=","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_42","type":"ss","server":"138.199.14.94","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_43","type":"ss","server":"bia-t-o.outline-vpn.cloud","port":804,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_49","type":"ss","server":"141.95.126.100","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_50","type":"ss","server":"141.95.126.108","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_51","type":"ss","server":"141.95.126.193","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_52","type":"ss","server":"141.95.64.70","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒BE-🇧🇪-SS-TCP-TLS🌍_1","type":"ss","server":"192.71.249.71","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒BE-🇧🇪-SS-TCP-TLS🌍_2","type":"ss","server":"192.71.249.108","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒BE-🇧🇪-SS-TCP-TLS🌍_3","type":"ss","server":"192.71.249.78","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒CH-🇨🇭-SS-WS-TLS🌍_1","type":"ss","server":"84.17.53.163","port":110,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒CH-🇨🇭-SS-WS-TLS🌍_2","type":"ss","server":"84.17.53.153","port":110,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒CH-🇨🇭-SS-WS-TLS🌍_3","type":"ss","server":"84.17.53.163","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒CH-🇨🇭-SS-WS-TLS🌍_4","type":"ss","server":"84.17.53.160","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒CH-🇨🇭-SS-WS-TLS🌍_5","type":"ss","server":"156.146.62.160","port":443,"password":"shadowsocks","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_1","type":"ss","server":"172.99.188.99","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_2","type":"ss","server":"172.99.188.99","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_3","type":"ss","server":"40.68.56.240","port":49469,"password":"B73scVkHrI4VwkuL7NNtfv","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_4","type":"ss","server":"51.15.27.48","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_5","type":"ss","server":"185.229.191.147","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_6","type":"ss","server":"109.201.152.181","port":443,"password":"shadowsocks","cipher":"aes-128-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_7","type":"ss","server":"51.158.202.185","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_8","type":"ss","server":"51.158.202.186","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_9","type":"ss","server":"51.158.202.187","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_10","type":"ss","server":"51.158.202.195","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_11","type":"ss","server":"51.158.202.196","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_12","type":"ss","server":"51.158.202.197","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_13","type":"ss","server":"51.158.202.173","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_14","type":"ss","server":"51.158.202.174","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_15","type":"ss","server":"51.158.202.175","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒NL-🇱🇺-SS-TCP-RTL🌍_16","type":"ss","server":"51.158.202.176","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒GR-🇩🇪-SS-WS-TLS🌎_1","type":"ss","server":"217.182.198.219","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒GR-🇩🇪-SS-WS-TLS🌎_2","type":"ss","server":"145.239.1.100","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒GR-🇩🇪-SS-WS-TLS🌎_3","type":"ss","server":"89.163.140.153","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒GR-🇩🇪-SS-WS-TLS🌎_4","type":"ss","server":"130.162.53.215","port":24576,"password":"VdaItKYmFf","cipher":"aes-256-gcm"}
  - {"name":"🔒DE-🇩🇪-SS-WS-TLS🌍_1","type":"ss","server":"172.104.241.4","port":8080,"password":"qGjmI8WQlF0tfhDbkLqGdN","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒DE-🇩🇪-SS-WS-TLS🌍_2","type":"ss","server":"143.42.17.76","port":8080,"password":"T1pb7XxxrolvPSb0u2xSOA","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒DE-🇩🇪-SS-WS-TLS🌍_3","type":"ss","server":"192.46.232.215","port":8080,"password":"XlUFgoOqDlVqlZFD3Js0YA","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒DE-🇩🇪-SS-WS-TLS🌍_4","type":"ss","server":"172.104.140.80","port":8080,"password":"ezesBXesf3RKBCp1vqKuIx","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒DE-🇩🇪-SS-WS-TLS🌍_5","type":"ss","server":"217.182.198.219","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
  - {"name":"🔒DK-🇩🇰-SS-WS-TLS🌎","type":"ss","server":"213.183.44.17","port":8388,"password":"XwWVRmO2kKu6qK1Xlih3Lfe6Lh3RRa9r","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒DK-🇩🇰-SS-WS-TLS🌍_1","type":"ss","server":"192.36.27.116","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒DK-🇩🇰-SS-WS-TLS🌍_2","type":"ss","server":"192.36.27.94","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒ES-🇪🇸-SS-TCP-TLS🌍_1","type":"ss","server":"92.38.171.215","port":51348,"password":"mBh45Fdaqpm87Bze4VFRfe","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒ES-🇪🇸-SS-TCP-TLS🌍_2","type":"ss","server":"92.38.171.89","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒CA-🇨🇦-SS-TCP-TLS🌎_1","type":"ss","server":"158.69.122.231","port":80,"password":"xkud5hn","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒CA-🇨🇦-SS-TCP-TLS🌎_2","type":"ss","server":"134.195.196.178","port":804,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒CA-🇨🇦-SS-TCP-TLS🌎_3","type":"ss","server":"143.244.43.216","port":110,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒PT-🇵🇹-SS-TCP-TLS🌍","type":"ss","server":"185.113.140.247","port":50000,"password":"3135771619","cipher":"aes-256-cfb"}
  - {"name":"🔒RO-🇦🇩-SS-TCP-TLS🌍","type":"ss","server":"194.14.217.115","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_1","type":"trojan","server":"fra1.connecton.surf","port":443,"udp":true,"password":"cc491f13e9","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_1","type":"trojan","server":"51.158.63.14","port":443,"udp":true,"password":"cc491f13e9","sni":"fra1.connecton.surf","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_2","type":"trojan","server":"212.64.193.155","port":2085,"udp":true,"password":"joinTel-CLICK_VPNN-","sni":"CLICK_VPNN","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_2","type":"trojan","server":"52.47.75.231","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_3","type":"trojan","server":"52.213.63.108","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_4","type":"trojan","server":"35.180.248.197","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_5","type":"trojan","server":"54.36.173.159","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_6","type":"trojan","server":"35.181.66.254","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_7","type":"trojan","server":"13.38.183.94","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_3","type":"trojan","server":"13.38.169.131","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_8","type":"trojan","server":"13.39.115.160","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_9","type":"trojan","server":"13.37.193.69","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_4","type":"trojan","server":"13.37.64.113","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_5","type":"trojan","server":"13.37.41.30","port":22222,"udp":true,"password":"telegram-id-directvpn","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_6","type":"trojan","server":"13.37.130.138","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_10","type":"trojan","server":"13.36.41.150","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_7","type":"trojan","server":"13.36.61.217","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_11","type":"trojan","server":"13.36.48.111","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_12","type":"trojan","server":"13.36.105.102","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_13","type":"trojan","server":"13.36.185.126","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_14","type":"trojan","server":"13.38.214.118","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_15","type":"trojan","server":"13.38.226.255","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_16","type":"trojan","server":"13.39.216.221","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_17","type":"trojan","server":"13.39.211.19","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_18","type":"trojan","server":"13.39.34.137","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_8","type":"trojan","server":"15.188.67.148","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_19","type":"trojan","server":"15.236.184.85","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_20","type":"trojan","server":"15.237.165.214","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_9","type":"trojan","server":"15.236.237.175","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌎_10","type":"trojan","server":"15.237.164.108","port":22222,"udp":true,"password":"telegram-id-privatevpns","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_21","type":"trojan","server":"15.237.141.26","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_22","type":"trojan","server":"15.237.86.179","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_23","type":"trojan","server":"15.188.156.68","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_24","type":"trojan","server":"15.188.205.111","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_25","type":"trojan","server":"15.188.137.150","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_26","type":"trojan","server":"15.188.99.113","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-TLS🌍_27","type":"trojan","server":"15.188.9.170","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_1","type":"ss","server":"212.102.53.78","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_2","type":"ss","server":"212.102.53.194","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_3","type":"ss","server":"212.102.53.195","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_4","type":"ss","server":"212.102.53.197","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_5","type":"ss","server":"51.68.206.229","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_6","type":"ss","server":"51.68.206.229","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_7","type":"ss","server":"57.128.141.14","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_8","type":"ss","server":"57.128.141.15","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒GB-🇬🇧-SS-TCP-TLS🌎_9","type":"ss","server":"145.239.6.202","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_1","type":"ss","server":"51.77.53.200","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_2","type":"ss","server":"51.77.53.200","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_3","type":"ss","server":"51.77.53.200","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_4","type":"ss","server":"51.77.53.200","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌎","type":"ss","server":"54.36.174.181","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_5","type":"ss","server":"51.77.53.200","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_6","type":"ss","server":"51.77.53.200","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_7","type":"ss","server":"54.36.174.181","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_8","type":"ss","server":"54.36.174.181","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_9","type":"ss","server":"51.77.53.200","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇵🇱-SS-TCP-TLS🌍_10","type":"ss","server":"51.77.53.200","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒PL-🇮🇩-SS-TCP-TLS🌎_1","type":"ss","server":"54.36.174.181","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
