port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_101', server: '42.157.161.43', port: 11209, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_101', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_102', server: '42.157.161.50', port: 11802, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_102', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_103', server: '134.195.196.51', port: 6379, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_103', cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '日本(欢迎订阅Youtube破解资源君)_104', server: '0320jp.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "日本(欢迎订阅Youtube破解资源君)_104", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320jp.fans8.xyz'}} }
  - {name: '香港(欢迎订阅Youtube破解资源君)_105', server: '211.99.115.24', port: 11003, type: ss, country: '香港(欢迎订阅Youtube破解资源君)_105', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '香港(欢迎订阅Youtube破解资源君)_106', server: '211.99.115.24', port: 11701, type: ss, country: '香港(欢迎订阅Youtube破解资源君)_106', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '香港(欢迎订阅Youtube破解资源君)_107', server: '0320hk857.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "香港(欢迎订阅Youtube破解资源君)_107", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320hk857.fans8.xyz'}} }
  - {name: 'CN_油管+TG+8度科技_108', server: '211.99.115.21', port: 11007, type: ss, country: 'CN_油管+TG+8度科技_108', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_109', server: '211.99.115.18', port: 11003, type: ss, country: 'CN_油管+TG+8度科技_109', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_110', server: '211.99.115.23', port: 11116, type: ss, country: 'CN_油管+TG+8度科技_110', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_111', server: '211.99.115.9', port: 11053, type: ss, country: 'CN_油管+TG+8度科技_111', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_112', server: '211.99.115.21', port: 11009, type: ss, country: 'CN_油管+TG+8度科技_112', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_113', server: '211.99.115.2', port: 11007, type: ss, country: 'CN_油管+TG+8度科技_113', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_114', server: '211.99.115.6', port: 11002, type: ss, country: 'CN_油管+TG+8度科技_114', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_115', server: '211.99.115.8', port: 11117, type: ss, country: 'CN_油管+TG+8度科技_115', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_116', server: '211.99.115.6', port: 11104, type: ss, country: 'CN_油管+TG+8度科技_116', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_117', server: '211.99.115.15', port: 11009, type: ss, country: 'CN_油管+TG+8度科技_117', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_118', server: '211.99.115.14', port: 11051, type: ss, country: 'CN_油管+TG+8度科技_118', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_119', server: '211.99.115.10', port: 11051, type: ss, country: 'CN_油管+TG+8度科技_119', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_120', server: '211.99.115.12', port: 11006, type: ss, country: 'CN_油管+TG+8度科技_120', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_121', server: '211.99.115.3', port: 11301, type: ss, country: 'CN_油管+TG+8度科技_121', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_122', server: '211.99.115.13', port: 11015, type: ss, country: 'CN_油管+TG+8度科技_122', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_123', server: '211.99.115.2', port: 11006, type: ss, country: 'CN_油管+TG+8度科技_123', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_124', server: '211.99.115.6', port: 11052, type: ss, country: 'CN_油管+TG+8度科技_124', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_125', server: '42.157.161.46', port: 11217, type: ss, country: 'CN_油管+TG+8度科技_125', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_126', server: '211.99.115.15', port: 11007, type: ss, country: 'CN_油管+TG+8度科技_126', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_127', server: '211.99.115.5', port: 11015, type: ss, country: 'CN_油管+TG+8度科技_127', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_128', server: '42.157.161.47', port: 11217, type: ss, country: 'CN_油管+TG+8度科技_128', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_129', server: '211.99.115.3', port: 11055, type: ss, country: 'CN_油管+TG+8度科技_129', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_130', server: '211.99.115.12', port: 11002, type: ss, country: 'CN_油管+TG+8度科技_130', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_131', server: '211.99.115.20', port: 11016, type: ss, country: 'CN_油管+TG+8度科技_131', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_132', server: '211.99.115.22', port: 11111, type: ss, country: 'CN_油管+TG+8度科技_132', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_133', server: '211.99.115.17', port: 11008, type: ss, country: 'CN_油管+TG+8度科技_133', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_134', server: '42.157.161.41', port: 11218, type: ss, country: 'CN_油管+TG+8度科技_134', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_135', server: '211.99.115.21', port: 11054, type: ss, country: 'CN_油管+TG+8度科技_135', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_136', server: '211.99.115.19', port: 11117, type: ss, country: 'CN_油管+TG+8度科技_136', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_137', server: '211.99.115.16', port: 11012, type: ss, country: 'CN_油管+TG+8度科技_137', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_138', server: '211.99.115.12', port: 11017, type: ss, country: 'CN_油管+TG+8度科技_138', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_139', server: '211.99.115.23', port: 11006, type: ss, country: 'CN_油管+TG+8度科技_139', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_140', server: '211.99.115.21', port: 11011, type: ss, country: 'CN_油管+TG+8度科技_140', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_141', server: '211.99.115.14', port: 11016, type: ss, country: 'CN_油管+TG+8度科技_141', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_142', server: '211.99.115.17', port: 11852, type: ss, country: 'CN_油管+TG+8度科技_142', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_143', server: '211.99.115.11', port: 11116, type: ss, country: 'CN_油管+TG+8度科技_143', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_144', server: '211.99.115.13', port: 11010, type: ss, country: 'CN_油管+TG+8度科技_144', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_145', server: '211.99.115.22', port: 11055, type: ss, country: 'CN_油管+TG+8度科技_145', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_146', server: '211.99.115.13', port: 11054, type: ss, country: 'CN_油管+TG+8度科技_146', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_147', server: '211.99.115.20', port: 11051, type: ss, country: 'CN_油管+TG+8度科技_147', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_148', server: '211.99.115.18', port: 11901, type: ss, country: 'CN_油管+TG+8度科技_148', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_149', server: '211.99.115.8', port: 11111, type: ss, country: 'CN_油管+TG+8度科技_149', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_150', server: '211.99.115.15', port: 11017, type: ss, country: 'CN_油管+TG+8度科技_150', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_151', server: '211.99.115.12', port: 11117, type: ss, country: 'CN_油管+TG+8度科技_151', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_152', server: '211.99.115.2', port: 11053, type: ss, country: 'CN_油管+TG+8度科技_152', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_153', server: '211.99.115.23', port: 11013, type: ss, country: 'CN_油管+TG+8度科技_153', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_154', server: '42.157.161.51', port: 11801, type: ss, country: 'CN_油管+TG+8度科技_154', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_155', server: '211.99.115.5', port: 11004, type: ss, country: 'CN_油管+TG+8度科技_155', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_156', server: '211.99.115.6', port: 11406, type: ss, country: 'CN_油管+TG+8度科技_156', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_157', server: '42.157.161.51', port: 11151, type: ss, country: 'CN_油管+TG+8度科技_157', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_158', server: '211.99.115.14', port: 11004, type: ss, country: 'CN_油管+TG+8度科技_158', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_159', server: '211.99.115.12', port: 11903, type: ss, country: 'CN_油管+TG+8度科技_159', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_160', server: '211.99.115.15', port: 11006, type: ss, country: 'CN_油管+TG+8度科技_160', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管TG8度科技_161', server: 'ingress-i1.onebox6.org', port: 38501, type: vmess, uuid: '79386685-16da-327c-9e14-aa6d702d86bc', alterId: 1, cipher: auto, country: "CN_油管TG8度科技_161", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/hls/cctv5phd.m3u8', headers: {host: 'www.ivpnpro.net'}} }
  - {name: 'CN_油管+TG+8度科技_162', server: '211.99.115.7', port: 11116, type: ss, country: 'CN_油管+TG+8度科技_162', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_163', server: '211.99.115.9', port: 11903, type: ss, country: 'CN_油管+TG+8度科技_163', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_164', server: '211.99.115.8', port: 11018, type: ss, country: 'CN_油管+TG+8度科技_164', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_165', server: '211.99.115.16', port: 11055, type: ss, country: 'CN_油管+TG+8度科技_165', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_166', server: '211.99.115.9', port: 11117, type: ss, country: 'CN_油管+TG+8度科技_166', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_167', server: '211.99.115.15', port: 11018, type: ss, country: 'CN_油管+TG+8度科技_167', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_168', server: '211.99.115.6', port: 11003, type: ss, country: 'CN_油管+TG+8度科技_168', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_169', server: '211.99.115.22', port: 11601, type: ss, country: 'CN_油管+TG+8度科技_169', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_170', server: '211.99.115.6', port: 11015, type: ss, country: 'CN_油管+TG+8度科技_170', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_171', server: '211.99.115.5', port: 11016, type: ss, country: 'CN_油管+TG+8度科技_171', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_172', server: '211.99.115.12', port: 11552, type: ss, country: 'CN_油管+TG+8度科技_172', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_173', server: '211.99.115.24', port: 11015, type: ss, country: 'CN_油管+TG+8度科技_173', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_174', server: '211.99.115.19', port: 11011, type: ss, country: 'CN_油管+TG+8度科技_174', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_175', server: '211.99.115.22', port: 11003, type: ss, country: 'CN_油管+TG+8度科技_175', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_176', server: '211.99.115.6', port: 11011, type: ss, country: 'CN_油管+TG+8度科技_176', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_177', server: '211.99.115.18', port: 11002, type: ss, country: 'CN_油管+TG+8度科技_177', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_178', server: '211.99.115.17', port: 11004, type: ss, country: 'CN_油管+TG+8度科技_178', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_179', server: '211.99.115.22', port: 11104, type: ss, country: 'CN_油管+TG+8度科技_179', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_180', server: '211.99.115.5', port: 11104, type: ss, country: 'CN_油管+TG+8度科技_180', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_181', server: '211.99.115.22', port: 11904, type: ss, country: 'CN_油管+TG+8度科技_181', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_182', server: '211.99.115.21', port: 11751, type: ss, country: 'CN_油管+TG+8度科技_182', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_183', server: '211.99.115.13', port: 11501, type: ss, country: 'CN_油管+TG+8度科技_183', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_184', server: '211.99.115.2', port: 11004, type: ss, country: 'CN_油管+TG+8度科技_184', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_185', server: '211.99.115.7', port: 11017, type: ss, country: 'CN_油管+TG+8度科技_185', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_186', server: '211.99.115.21', port: 11116, type: ss, country: 'CN_油管+TG+8度科技_186', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_187', server: '211.99.115.3', port: 11853, type: ss, country: 'CN_油管+TG+8度科技_187', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_188', server: '211.99.115.21', port: 11017, type: ss, country: 'CN_油管+TG+8度科技_188', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_189', server: '211.99.115.2', port: 11005, type: ss, country: 'CN_油管+TG+8度科技_189', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_190', server: '211.99.115.6', port: 11903, type: ss, country: 'CN_油管+TG+8度科技_190', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_191', server: '211.99.115.21', port: 11003, type: ss, country: 'CN_油管+TG+8度科技_191', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_192', server: '211.99.115.3', port: 11852, type: ss, country: 'CN_油管+TG+8度科技_192', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_193', server: '211.99.115.24', port: 11002, type: ss, country: 'CN_油管+TG+8度科技_193', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_194', server: '211.99.115.24', port: 11053, type: ss, country: 'CN_油管+TG+8度科技_194', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_195', server: '211.99.115.15', port: 11054, type: ss, country: 'CN_油管+TG+8度科技_195', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_196', server: '211.99.115.6', port: 11012, type: ss, country: 'CN_油管+TG+8度科技_196', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_197', server: '211.99.115.10', port: 11002, type: ss, country: 'CN_油管+TG+8度科技_197', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_198', server: '211.99.115.5', port: 11054, type: ss, country: 'CN_油管+TG+8度科技_198', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_199', server: '211.99.115.6', port: 11854, type: ss, country: 'CN_油管+TG+8度科技_199', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_200', server: '211.99.115.6', port: 11008, type: ss, country: 'CN_油管+TG+8度科技_200', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_201', server: '211.99.115.23', port: 11018, type: ss, country: 'CN_油管+TG+8度科技_201', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_202', server: '211.99.115.18', port: 11009, type: ss, country: 'CN_油管+TG+8度科技_202', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_203', server: '211.99.115.5', port: 11012, type: ss, country: 'CN_油管+TG+8度科技_203', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_204', server: '42.157.161.45', port: 11217, type: ss, country: 'CN_油管+TG+8度科技_204', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_205', server: '211.99.115.5', port: 11055, type: ss, country: 'CN_油管+TG+8度科技_205', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_206', server: '42.157.161.38', port: 11217, type: ss, country: 'CN_油管+TG+8度科技_206', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_207', server: '211.99.115.16', port: 11301, type: ss, country: 'CN_油管+TG+8度科技_207', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_208', server: '211.99.115.13', port: 11051, type: ss, country: 'CN_油管+TG+8度科技_208', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_209', server: '211.99.115.22', port: 11901, type: ss, country: 'CN_油管+TG+8度科技_209', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_210', server: '211.99.115.4', port: 11053, type: ss, country: 'CN_油管+TG+8度科技_210', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_211', server: '211.99.115.11', port: 11001, type: ss, country: 'CN_油管+TG+8度科技_211', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_212', server: '211.99.115.13', port: 11013, type: ss, country: 'CN_油管+TG+8度科技_212', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_213', server: '211.99.115.6', port: 11013, type: ss, country: 'CN_油管+TG+8度科技_213', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_214', server: '211.99.115.13', port: 11002, type: ss, country: 'CN_油管+TG+8度科技_214', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_215', server: '211.99.115.17', port: 11302, type: ss, country: 'CN_油管+TG+8度科技_215', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_216', server: '211.99.115.20', port: 11008, type: ss, country: 'CN_油管+TG+8度科技_216', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_217', server: '211.99.115.8', port: 11451, type: ss, country: 'CN_油管+TG+8度科技_217', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_218', server: '211.99.115.12', port: 11451, type: ss, country: 'CN_油管+TG+8度科技_218', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_219', server: '211.99.115.17', port: 11451, type: ss, country: 'CN_油管+TG+8度科技_219', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_220', server: '211.99.115.11', port: 11551, type: ss, country: 'CN_油管+TG+8度科技_220', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_221', server: '211.99.115.2', port: 11008, type: ss, country: 'CN_油管+TG+8度科技_221', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_222', server: '211.99.115.22', port: 11011, type: ss, country: 'CN_油管+TG+8度科技_222', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: 'CN_油管+TG+8度科技_223', server: '211.99.115.15', port: 11406, type: ss, country: 'CN_油管+TG+8度科技_223', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
